ЗАДАЧИ ПРОЕКТИРОВАНИЯ АДАПТИВНЫХ ИНТЕРФЕЙСОВ САПР																																																																											
— карты кликов, отображающей клики по всем элементам страниц  приложения, тем самым помогая выявлять элементы, к которым приме-  нено наибольшее число кликов (максимально кликабельные), определять, какие элементы принимаются пользователем за ссылку, но таковой  не являются. По картам кликов могут быть сформированы «тепловые  карты», на которых места, соответствующие максимально кликабельным  элементам, отображаются теплыми цветами, наименее кликабельным —  холодными, а все другие — промежуточными цветами, зависящими от  соответствующего им числа кликов; 																																																																											
— карты ссылок, отображающие число переходов по ссылке, долю пе-  реходов относительно других ссылок на странице;																																																																											
— карты скроллинга, отображающие время внимания посетителей  определенным элементам страницы сайта; позволяют эксперту человеко-  машинного взаимодействия подбирать оптимальную длину страницы и 																																																																											
правильно размещать важную информацию;  																																																																											
— карты путей по приложению, отображающие перемещение пользо- 																																																																											
вателей по страницам приложения; по этим картам эксперт человеко-  машинного взаимодействия анализирует особенности последовательностей перемещения пользователей по страницам приложения. 																																																																											
Сервисы логирования представляют собой инструменты для сбора и визуализации данных для дальнейшего ручного анализа человеком, который  чаще всего не является экспертом человекомашинного взаимодействия и не  всегда может правильно интерпретировать полученные данные. Анализ человеком этих данных является менее трудоемким, чем анализ аудиовизуальной информации, получаемой при проведении традиционных исследований степени удобства использования. Для того чтобы собирать данные  о взаимодействии пользователя с приложением, оно должно быть запущено  в рабочую эксплуатацию, что при его низком качестве влечет за собой потерю потенциальных клиентов. Трудности со сбором данных испытывают  приложения с низкой посещаемостью, что приводит к большим срокам  проведения оценки степени удобства использования. При использовании  логирования практически невозможно точно выяснить причины ухода  пользователя с приложения. Уход пользователя может быть как следствием  того, что он достиг своей цели в результате работы с приложением, так и,  наоборот, он не смог достичь цели. 																																																																											
Один из главных недостатков указанных сервисов логирования —  недостаточная автоматизация процесса анализа логов. Существуют работы, в которых степень автоматизации логирования существенно выше.  Вот некоторые из наиболее известных. 																																																																											
Метод анализа, который позволяет обнаружить в логах различных  пользователей одинаковые последовательности действий, характерные  для большинства из них, представлен в работе [9]. Эти одинаковые для  большинства пользователей последовательности рассматриваются как  шаблоны, из которых складывается взаимодействие каждого пользователя с приложением. Затем, используя критерий скорости достижения  пользователем цели и генетический алгоритм, выявляются эффективные  и неэффективные шаблоны взаимодействия пользователя с приложением и на основе этого делается вывод о степени удобства использования  приложения (чем больше число использованных эффективных шаблонов, тем выше степень удобства использования приложения).																																																																											
Инструмент, который позволяет вручную задать наилучшую с точки 																																																																											
зрения ее создателя последовательность действий пользователя в процессе взаимодействия с приложением (эталонный лог), рассмотрен в работе  [19]. После этого реальный лог, полученный в результате взаимодействия пользователя с приложением, сравнивается с эталонным логом по  определенной мере. Чем ближе эталонный и реальный логи друг к другу,  согласно этой мере, тем выше степень удобства использования приложения. Недостатком такого подхода является необъективность и интуитивность создания эталонного лога, а также увеличение временных затрат  на его создание по мере повышения сложности приложения и числа его 																																																																											
модификаций.  																																																																											
Подход 2. Параметрический анализ свойств страниц. Осуществляет- 																																																																											
ся проверка отдельных параметров страниц приложения на соответствие  рекомендациям по дизайну, визуальному шуму и сложности интерфейса,  а также выявление областей страницы, на которые пользователь прежде  всего обратит внимание при просмотре страницы. 																																																																											
Оценивать страницы интерфейса на основе параметров графики и текста предложено в работе [11]. Здесь утверждается, что соотношение графики  и текста играет важную роль в улучшении внешнего вида страниц, что,  в свою очередь, оказывает влияние на эстетические чувства пользователей,  которые они испытывают при работе с приложением. Для эстетического  анализа в работе [2] построена нейронная сеть, анализирующая, как конкретная комбинация элементов пользовательского интерфейса вебстраницы влияет на эстетические чувства пользователей при работе с ней.  Результатом применения нейронной сети является оценка страницы по пя-  тибалльной шкале (нейросеть имеет пять выходов, каждому из которых соответствует одна из пяти взаимоисключающих оценок), которая помогает  веб-дизайнерам оценить степень удобства использования приложения. Для  построения нейронной сети применялась обучающая выборка, содержащая  96 страниц с их эстетическими оценками. Эстетические оценки определялись субъективно экспертами человекомашинного взаимодействия с различным опытом работы. Задачи, для решения которых предназначались  страницы, не учитывались. Для построения нейронной сети использовались  только статические страницы. 																																																																											
Метод определения значимости элементов на страницах по движению глаз пользователя на различных страницах приложения предложен  в работе [12]. Полученная информация может дать представление о том,  как воспринимается интерфейс страницы и где находится самый важный  или релевантный контент. Инструмент позволяет предсказывать важность различных элементов интерфейса, но без учета различных категорий пользователей и контекстов. 																																																																											
Подход 3. Моделе-ориентированное доказательство наличия свойств  взаимодействия. Создается архитектура системы взаимодействия и формулируются свойства, которым эта архитектура должна удовлетворять. Затем  эти свойства проверяются применительно к созданной архитектуре. Так,  в работе [13] рассмотрены свойства мультимодальных интеллектуальных  интерфейсов, реализация которых обеспечивает естественное «безбарьерное» взаимодействие пользователя с приложением. Если какое-либо свойство взаимодействия должно быть реализовано, то, во-первых, необходима  его точная спецификация и, во-вторых, возможность формальной проверки  этой спецификации применительно к конкретному взаимодействию. Кроме  того, формулировка этих свойств должна носить объективный характер,  признанный мировым сообществом. 																																																																											
Из известных реализаций моделе-ориентированного подхода доказательства наличия свойств можно также назвать работу [14], в которой  представлен инструмент МЕМО, содержащий модель приложения и модель пользователя. Модель пользователя правильно взаимодействует с  моделью приложения, если правила генерации ошибок, которые экспертно задает разработчик, не возникают в процессе выполнения задачи  (в процессе взаимодействия). Другими словами, модель приложения не  переходит в состояние, которое нежелательно для идеального взаимодействия. Задаваемые правила генерации ошибок являются субъективными правилами эксперта. Чем масштабнее интерфейс приложения (модель приложения), тем больше требуется времени, затрачиваемого на  определение правил генерации ошибок. При внесении изменений в интерфейс приложения также необходимо редактировать правила генерации ошибок, добавляя новые и удаляя неактуальные. 																																																																											
В первом столбце таблицы перечислены, согласно приведенному аналитическому обзору [9], критерии для сравнения качества различных подходов оценки степени удобства использования приложений. В остальных  столбцах для каждого из трех подходов знак «+» указывает на то, что подход удовлетворяет критерию, а знак «-» — не удовлетворяет. Согласно  данным, приведенным в таблице, наибольшему числу критериев из рас-  смотренных подходов удовлетворяет моделе-ориентированное доказательство наличия свойств. Остаются неудовлетворенными три критерия:  1) возможность объяснения поведения пользователей; 2) отсутствие необходимости приглашения экспертов человекомашинного взаимодействия;  3) отсутствие субъективного фактора.																																																																											
Даже с учетом неудовлетворенности перечисленных трех критериев 																																																																											
подход 3 является наилучшим. Этот подход использует модели архитектуры и поведения системы, в которой реализуется взаимодействие. Если  создатель какой-либо модели полагает, что ее архитектура и поведение  обладает всеми необходимыми объективными свойствами, обеспечивающими необходимую степень удобства использования, то остается только доказать, что архитектура и поведение удовлетворяют этим свойствам.																																																																											
Авторы настоящей работы полагают, что устранение указанных недостатков неудовлетворенности критериев (возможность объяснения поведения пользователей, отсутствие необходимости приглашения экспертов  человекомашинного взаимодействия, отсутствие субъективного фактора)  возможно на пути автоматизированного моделе-ориентированного доказательства (вывода) наличия объективных свойств архитектуры и поведения  взаимодействующих моделей пользователя и приложения в рамках адек-  ватного исчисления, включающего в себя: 																																																																											
— формальный язык адекватного описания шаблонов поведения  пользователя и исполнителя в процессе взаимодействия; 																																																																											
— формальное описание на этом языке объективных свойств архитектуры и поведения взаимодействующих моделей, гарантирующих высокую степень удобства использования приложений; 																																																																											
— множества состоятельных правил вывода в этом языке;  																																																																											
— стратегию вывода, гарантирующую полноту доказательства нали- 																																																																											
чия свойств архитектуры и поведения взаимодействующих моделей.																																																																											
Формальное описание объективных свойств архитектуры и поведе-  																																																																											
ния взаимодействующих моделей, гарантирующих высокую степень  удобства использования приложений, позволит избавиться от необходимости приглашения экспертов человекомашинного взаимодействия и, 																																																																											
как следствие, от их субъективного мнения.  																																																																											
Стратегия вывода, гарантирующая полноту доказательства наличия 																																																																											
свойств архитектуры и поведения взаимодействующих моделей на основе состоятельных правил вывода, позволит выявлять степень удобства  использования и причины неудобства. 																																																																											
Автоматизация стратегии вывода обеспечит простоту оценки степени  удобства приложения после внесения изменений в процесс взаимодействия. 																																																																											
По мнению авторов работы, наиболее адекватным для автоматизации  оценки степени удобства использования приложений является язык логики тайлов. Это мнение основано, в частности, на том, что тайл, как кон-  струкция, позволяет, с одной стороны, естественным образом отображать  элементы страниц, а с другой, — интерфейсы между элементами, осуществляемыми в результате определенных действий пользователя. Кроме  того, из тайлов по определенным правилам могут компоноваться допустимые последовательности взаимодействия пользователя с системой, которые служат средством оценки степени удобства использования. 																																																																											
Принципы доказательства каких-либо свойств систем на основе логики тайлов известны достаточно давно [15]. Для того чтобы создать язык  логики тайлов для рассматриваемого случая, необходимо, прежде всего,  создать базовое множество тайлов, позволяющих представлять поведение  приложения (агента-исполнителя) и респондента (агента-пользователя). 																																																																											
Далее приведены основные понятия, связанные с тайлами, затем  представлена суть формального описания моделей приложения (агентаисполнителя) и респондента (агента-пользователя) с помощью тайлов.  Введены критерии, по которым будет оцениваться степень удобства приложения. Приведен простой пример выявления степени удобства приложения в простом языке логики тайлов, а также направления дальнейших работ в области автоматизации оценки удобства приложений на ос-  нове логики тайлов. 																																																																											
Тайлы и операции над ними. Достоинства логики тайлов связаны со  структурой ее правил вывода, каждое из которых может быть представлено в виде тайла (Ше) (рис. 1) 																																																																											
В символическом виде тайл может быть представлен следующим образом:																																																																											
Каждый тайл описывает отдельный элемент поведения системы в терминах возможных взаимодействий с внешней средой. В целом поведение  системы выглядит как скоординированное взаимодействие отдельных  тайлов. Тайлы могут композироваться горизонтально, вертикально и параллельно для того, чтобы задавать более сложное поведение систем.  Та или иная логика тайлов получается в результате введения множества  базовых тайлов и некоторой совокупности вспомогательных тайлов, над  которыми могут совершаться операции композиции. 																																																																											
Модель оценки степени удобства. Для демонстрации принципов методологии автоматизации процесса оценки степени удобства пользовательских интерфейсов использована архитектура, моделирующая пользовательский интерфейс и состоящая из агента-исполнителя и агентапользователя. Агент-исполнитель имеет два канала: 1) входной канал ОЁ,  являющийся выходным для агента-пользователя; 2) выходной канал ЕИ,  являющийся входным для агента-пользователя (рис. 2). Во входной канал  агента-исполнителя агент-пользователь может помещать сообщение, которое может забирать агент-исполнитель. В выходной канал агент-  исполнитель может помещать сообщение для агента-пользователя. Здесь и  далее агента-исполнителя и агента-пользователя будем называть исполнителем и пользователем соответственно.																																																																											
Пара [ОЕ(т„), ЕО (т.)], где ОЕ(т„) означает, что в канале ОЕ  находится сообщение ти, а в канале ЕО — сообщение ть, является в рас-  сматриваемом случае конфигурацией, упоминаемой при определении тайла  (см. рис. 1). Если безразлично, какое сообщение находится в том или ином 																																																																											
канале, то вместо указания конкурентного сообщения будем ставить знак  «_ ». Если в канале ничего нет, то будем использовать знак «©». 																																																																											
Взаимодействие исполнителя и пользователя начинается после получения от пользователя уведомления о начале взаимодействия. Если  исполнитель дал согласие на взаимодействие, то оно продолжается.  В противном случае взаимодействие прекращается. Пользователь прекращает взаимодействие путем отправки соответствующего сообщения  исполнителю. 																																																																											
Архитектура пользовательских интерфейсов. Как уже было отмечено выше, пользовательский интерфейс — процесс, обеспечивающий взаимодействие пользователя с исполнителем (программным приложением). Для того чтобы формализовать это взаимодействие, введем следующие понятия и обозначения. 																																																																											
Архитектурой пользовательского интерфейса назовем пятерку  																																																																											
